19.041796,49.835201,Warsztaty Samochodowe@0,Bielsko-Biała
18.883567,51.567494,Warsztaty Samochodowe@0,Piaski
21.480191,50.099833,Warsztaty Samochodowe@0,Brzeźnica
21.916523,51.678769,Warsztaty Samochodowe@0,Ownia
20.695116,49.639832,Warsztaty Samochodowe@0,Nowy Sącz
19.110263,49.506831,Warsztaty Samochodowe@0,Rajcza
19.114050,49.516501,Warsztaty Samochodowe@0,Rajcza
20.231905,50.657468,Warsztaty Samochodowe@0,Prząsław
19.149490,50.081426,Warsztaty Samochodowe@0,Bieruń
19.138612,50.083958,Warsztaty Samochodowe@0,Bieruń
22.088467,49.917471,Warsztaty Samochodowe@0,Nowy Borek
17.950634,50.724712,Warsztaty Samochodowe@0,Luboszyce
17.951545,50.724313,Warsztaty Samochodowe@0,Luboszyce
17.940546,50.709237,Warsztaty Samochodowe@0,Kępa
17.245781,53.489638,Warsztaty Samochodowe@0,Lipka
17.349555,53.663659,Warsztaty Samochodowe@0,Człuchów
16.826747,52.373667,Warsztaty Samochodowe@0,Plewiska
19.337382,51.813036,Warsztaty Samochodowe@0,Aleksandrów Łódzki
21.114202,52.130585,Warsztaty Samochodowe@0,Warszawa
21.455462,52.200170,Warsztaty Samochodowe@0,Dębe Wielkie
17.295863,54.458534,Warsztaty Samochodowe@0,Stara Dąbrowa
21.986346,50.031212,Warsztaty Samochodowe@0,Rzeszów
19.005279,50.278847,Warsztaty Samochodowe@0,Katowice
18.837529,50.635676,Warsztaty Samochodowe@0,Koszęcin
18.847628,50.625988,Warsztaty Samochodowe@0,Koszęcin
20.386735,53.118644,Warsztaty Samochodowe@0,Mława
14.560479,52.378893,Warsztaty Samochodowe@0,Słubice
18.804388,50.476194,Warsztaty Samochodowe@0,Tarnowskie Góry
19.250995,52.934912,Warsztaty Samochodowe@0,Janiszewo
19.216965,52.897768,Warsztaty Samochodowe@0,Makówiec
19.323434,51.784193,Warsztaty Samochodowe@0,Rąbień
19.326155,51.774336,Warsztaty Samochodowe@0,Konstantynów Łódzki
19.419122,51.740353,Warsztaty Samochodowe@0,Łódź
16.332745,50.856742,Warsztaty Samochodowe@0,Świebodzice
20.959029,52.226874,Warsztaty Samochodowe@0,Warszawa
16.437406,50.840219,Warsztaty Samochodowe@0,Słotwina
18.111775,51.726460,Warsztaty Samochodowe@0,Kalisz
18.191493,51.732961,Warsztaty Samochodowe@0,Opatówek
19.346481,51.216993,Warsztaty Samochodowe@0,Łękińsko
16.323026,50.857950,Warsztaty Samochodowe@0,Świebodzice
16.328916,50.866492,Warsztaty Samochodowe@0,Świebodzice
16.327617,50.867410,Warsztaty Samochodowe@0,Świebodzice
19.901007,50.113843,Warsztaty Samochodowe@0,Kraków
19.878692,50.082281,Warsztaty Samochodowe@0,Kraków
16.167821,54.178989,Warsztaty Samochodowe@0,Koszalin
20.706428,51.702878,Warsztaty Samochodowe@0,Mogielnica
19.918441,49.978634,Warsztaty Samochodowe@0,Libertów
19.118995,50.287725,Warsztaty Samochodowe@0,Sosnowiec
20.798555,50.440616,Warsztaty Samochodowe@0,Skotniki Małe
20.023564,49.461602,Warsztaty Samochodowe@0,Nowy Targ
22.774909,49.794582,Warsztaty Samochodowe@0,Przemyśl
20.831046,52.180649,Warsztaty Samochodowe@0,Piastów
20.829041,52.179244,Warsztaty Samochodowe@0,Piastów
19.468884,51.766202,Warsztaty Samochodowe@0,Łódź
19.476046,51.767799,Warsztaty Samochodowe@0,Łódź
19.619479,52.810285,Warsztaty Samochodowe@0,Stare Piastowo
15.994513,53.998554,Warsztaty Samochodowe@0,Białogard
15.968105,54.010388,Warsztaty Samochodowe@0,Białogard
15.882560,54.043728,Warsztaty Samochodowe@0,Karlino
20.232462,50.042380,Warsztaty Samochodowe@0,Niepołomice
18.861575,50.355390,Warsztaty Samochodowe@0,Bytom
19.041178,53.911436,Warsztaty Samochodowe@0,Sztum
19.009113,54.012653,Warsztaty Samochodowe@0,Malbork
19.893585,50.008494,Warsztaty Samochodowe@0,Kraków
19.412476,50.484882,Warsztaty Samochodowe@0,Zawiercie
17.059953,51.049568,Warsztaty Samochodowe@0,Wrocław
21.021867,52.227537,Warsztaty Samochodowe@0,Warszawa
21.255696,52.215597,Warsztaty Samochodowe@0,Warszawa
19.595034,51.333038,Warsztaty Samochodowe@0,Wygoda
19.696007,51.442080,Warsztaty Samochodowe@0,Piotrków Trybunalski
16.942806,52.434417,Warsztaty Samochodowe@0,Poznań
20.147561,49.980243,Warsztaty Samochodowe@0,Bodzanów
23.176082,53.127724,Warsztaty Samochodowe@0,Białystok
17.480959,50.855180,Warsztaty Samochodowe@0,Brzeg
17.910505,50.695466,Warsztaty Samochodowe@0,Opole
19.391963,51.782989,Warsztaty Samochodowe@0,Łódź
17.417948,51.713094,Warsztaty Samochodowe@0,Krotoszyn
20.752413,49.617376,Warsztaty Samochodowe@0,Piątkowa
15.263754,52.734822,Warsztaty Samochodowe@0,Gorzów Wielkopolski
15.265578,52.735026,Warsztaty Samochodowe@0,Gorzów Wielkopolski
15.273650,52.742050,Warsztaty Samochodowe@0,Gorzów Wielkopolski
18.920340,50.169775,Warsztaty Samochodowe@0,Mikołów
14.380023,53.487493,Warsztaty Samochodowe@0,Dobra
18.514279,54.474221,Warsztaty Samochodowe@0,Gdynia
18.864292,52.688576,Warsztaty Samochodowe@0,Klementynowo
18.310061,52.753723,Warsztaty Samochodowe@0,Sikorowo
18.256896,52.756307,Warsztaty Samochodowe@0,Inowrocław
18.727867,49.900682,Warsztaty Samochodowe@0,Bąków
18.713894,49.892352,Warsztaty Samochodowe@0,Bąków
18.754142,49.868588,Warsztaty Samochodowe@0,Drogomyśl
18.669764,49.819938,Warsztaty Samochodowe@0,Hażlach
21.934209,49.749400,Warsztaty Samochodowe@0,Jasienica Rosielna
21.929384,49.748457,Warsztaty Samochodowe@0,Jasienica Rosielna
21.244226,49.812132,Warsztaty Samochodowe@0,Szerzyny
20.607475,49.887197,Warsztaty Samochodowe@0,Gnojnik
18.177065,53.150478,Warsztaty Samochodowe@0,Bydgoszcz
18.691008,52.955872,Warsztaty Samochodowe@0,Brzoza
23.891532,50.673870,Warsztaty Samochodowe@0, Mircze
21.339312,52.217742,Warsztaty Samochodowe@0,Hipolitów
23.077957,53.144856,Warsztaty Samochodowe@0,Białystok
16.265347,52.506120,Warsztaty Samochodowe@0,Pniewy
19.886136,53.042355,Warsztaty Samochodowe@0,Franciszkowo
19.368532,51.652042,Warsztaty Samochodowe@0,Pabianice
18.911521,53.734207,Warsztaty Samochodowe@0,Mareza
21.794269,49.611319,Warsztaty Samochodowe@0,Iwonicz
18.162434,54.313208,Warsztaty Samochodowe@0,PROKOWO
15.250838,52.723256,Warsztaty Samochodowe@0,Gorzów Wielkopolski
18.702389,50.029509,Warsztaty Samochodowe@0,Żory
22.808713,49.956788,Warsztaty Samochodowe@0,Radymno
22.503488,51.560875,Warsztaty Samochodowe@0,Firlej
22.515691,51.228920,Warsztaty Samochodowe@0,Lublin
21.423855,50.393445,Warsztaty Samochodowe@0,Borki Nizińskie
22.210482,51.880468,Warsztaty Samochodowe@0,Stanin
22.948310,54.109616,Warsztaty Samochodowe@0,Suwałki
19.143702,52.466276,Warsztaty Samochodowe@0,Chojny
16.443900,52.625885,Warsztaty Samochodowe@0,Ostroróg
21.561695,53.646229,Warsztaty Samochodowe@0,Ruciane-Nida
20.941599,52.432395,Warsztaty Samochodowe@0,Łajski
21.327947,51.447300,Warsztaty Samochodowe@0,Kolonka
15.651994,50.857528,Warsztaty Samochodowe@0,Jelenia Góra
16.190114,51.397546,Warsztaty Samochodowe@0,Lubin
18.367727,54.469945,Warsztaty Samochodowe@0,Bojano
19.088520,49.554096,Warsztaty Samochodowe@0,Milówka
18.220259,54.612959,Warsztaty Samochodowe@0,Wejherowo
16.800451,52.653461,Warsztaty Samochodowe@0,Oborniki
20.038141,52.498508,Warsztaty Samochodowe@0,Chodkowo-Działki
15.055499,53.345383,Warsztaty Samochodowe@0,Stargard
18.576341,49.932351,Warsztaty Samochodowe@0,Jastrzębie-Zdrój
19.978703,49.958209,Warsztaty Samochodowe@0,Ochojno
19.156717,50.837478,Warsztaty Samochodowe@0,Częstochowa
15.210759,52.988246,Warsztaty Samochodowe@0,Barlinek
15.450855,51.007717,Warsztaty Samochodowe@0,Lubomierz/Gryfów Sląsk
19.158666,49.643778,Warsztaty Samochodowe@0,Radziechowy
22.578948,51.214004,Warsztaty Samochodowe@0,Lublin
22.541319,51.238409,Warsztaty Samochodowe@0,Lublin
18.920851,53.719844,Warsztaty Samochodowe@0,Kwidzyn
18.958336,50.552805,Warsztaty Samochodowe@0,Kalety
18.952044,50.550751,Warsztaty Samochodowe@0,Kalety
18.925517,50.550950,Warsztaty Samochodowe@0,Kalety
18.055167,53.123840,Warsztaty Samochodowe@0,Bydgoszcz
22.613908,51.224938,Warsztaty Samochodowe@0,Lublin
22.572739,51.209987,Warsztaty Samochodowe@0,Lublin
22.505765,51.246818,Warsztaty Samochodowe@0,Lublin
22.509282,51.251470,Warsztaty Samochodowe@0,Lublin
16.761190,53.160130,Warsztaty Samochodowe@0,Piła
20.318265,52.619763,Warsztaty Samochodowe@0,Ilinko
20.957066,52.258502,Warsztaty Samochodowe@0,Warszawa
22.460241,53.631478,Warsztaty Samochodowe@0,Grajewo
17.935401,52.768840,Warsztaty Samochodowe@0,DĄBROWA
15.777414,50.840455,Warsztaty Samochodowe@0,Mysłakowice
19.813554,50.111535,Warsztaty Samochodowe@0,Zabierzów
18.764052,52.873755,Warsztaty Samochodowe@0,Nowy Ciechocinek
19.473747,50.172248,Warsztaty Samochodowe@0,Trzebinia
21.213165,53.154116,Warsztaty Samochodowe@0,BARANOWO
17.722053,54.633255,Warsztaty Samochodowe@0,Nowa Wieś Lęborska
21.847030,52.635703,Warsztaty Samochodowe@0,Sadowne
18.575467,50.047731,Warsztaty Samochodowe@0,Jankowice
18.118151,54.568301,Warsztaty Samochodowe@0,Luzino
19.932985,50.020469,Warsztaty Samochodowe@0,Kraków
19.854438,49.974927,Warsztaty Samochodowe@0,Skawina
18.905787,50.338596,Warsztaty Samochodowe@0,Bytom
15.170379,53.410863,Warsztaty Samochodowe@0,Stara Dąbrowa
17.303421,53.117698,Warsztaty Samochodowe@0,Osiek nad Notecią
17.280966,53.117588,Warsztaty Samochodowe@0,Osiek nad Notecią
17.277893,53.118342,Warsztaty Samochodowe@0,Osiek nad Notecią
17.299641,53.118644,Warsztaty Samochodowe@0,Osiek nad Notecią
17.295459,53.119710,Warsztaty Samochodowe@0,Osiek nad Notecią
17.265247,53.156635,Warsztaty Samochodowe@0,Wyrzysk
18.549552,54.476760,Warsztaty Samochodowe@0,Gdynia
19.968081,51.812894,Warsztaty Samochodowe@0,Jeżów
18.945457,51.608688,Warsztaty Samochodowe@0,Zduńska Wola
16.856301,52.281041,Warsztaty Samochodowe@0,Stęszew
17.825736,52.558917,Warsztaty Samochodowe@0,Trzemeszno
16.500480,50.835887,Warsztaty Samochodowe@0,Świdnica
18.315390,54.821498,Warsztaty Samochodowe@0,Tupadły
19.280107,53.165511,Warsztaty Samochodowe@0,WĄPIELSK
20.063031,50.101284,Warsztaty Samochodowe@0,Kraków
20.068964,50.096454,Warsztaty Samochodowe@0,Kraków
20.038759,50.096526,Warsztaty Samochodowe@0,Kraków
20.041975,50.093302,Warsztaty Samochodowe@0,Kraków
20.062843,50.088676,Warsztaty Samochodowe@0,Kraków
